"基金经理","年化Alpha","最大回撤","波动率","夏普Sharp","重仓股集中度","重行业集中度","总交易日","任职时间","规模中间值","规模最大值","成长Alpha","成长天数","价值Alpha","价值天数","牛市Alpha","牛市天数","熊市Alpha","熊市天数"
"帅虎",0.09274565242124076,-0.2404,0.21134522545590262,0.4388348599840607,53.81971942053901,67.37532997131348,719,"20150130-20180110",842940442.05,1525270832.94,nan,93,0.05977259189542731,626,0.0018225679241371225,563,0.420884733010147,156
"师婧",nan,-0.02,0.019437219692818527,nan,nan,nan,11,"20171225-20180110",96161332.06,100674951.65,nan,0,nan,11,nan,11,nan,0
"常昊",-0.035548115990206006,-0.3345,0.18511492563642395,-0.19203268384757094,35.147253251075746,nan,600,"20040925-20070629",1036785740.04,5463343548.02,-0.2908255532187724,360,0.3473680398526436,240,-0.035548115990206006,600,nan,0
"常松",0.12463913822810327,-0.1563,0.13504971544604144,0.9229130014561365,16.073845505714417,66.1455294745309,560,"20150924-20180110",209410792.22,652403642.06,nan,0,0.12463913822810327,560,0.03892428510853833,476,nan,84
"应帅",nan,-0.0644,0.056679063439046815,nan,nan,nan,108,"20170803-20180110",444749567.19,444749567.19,nan,0,nan,108,nan,108,nan,0
"庞世恩",-0.020038307749352505,-0.2136,0.1392287756098807,-0.143923608187864,3.748211932182312,65.77871875762939,479,"20160125-20180110",1618328194.95,1902790352.76,nan,0,-0.020038307749352505,479,-0.058463959625128195,476,nan,3
"庞琳琳",-0.11550917205731942,-0.078,0.05808596059095015,-1.9885902011804875,nan,nan,134,"20170628-20180110",325491545.48,326121571.55,nan,0,-0.11550917205731942,134,-0.11550917205731942,134,nan,0
"廖志峰",-0.030987683740012838,-0.1345,0.13094768933463152,-0.23664169942567725,36.747985541820526,nan,517,"20110226-20130413",463981722.63,912364960.01,nan,43,-0.024958247828991822,474,nan,86,0.020387055600424652,431
"张丹华",0.1288362349245634,-0.0778,0.1282385296341604,1.0046608869589204,nan,nan,160,"20170519-20180110",1194290116.92,5530064368.93,nan,0,0.1288362349245634,160,0.1288362349245634,160,nan,0
"张剑峰",-0.05852746280791578,-0.1629,0.14457420089495346,-0.40482646589512467,40.48568948109945,78.28805176417033,320,"20160919-20180110",2685703686.97,3430519561.93,nan,0,-0.05852746280791578,320,-0.05852746280791578,320,nan,0
"张勋",0.006604144945687095,-0.2058,0.19164732539169185,0.034459885793811304,36.52751407623291,67.16319711208344,767,"20141121-20180110",329844534.62,1127234012.67,nan,112,-0.03202324790031917,655,0.06493473558182679,611,-0.22185733504586,156
"张原",-0.1809986411924515,-0.1651,0.08842278567392049,-2.046968321716598,41.99740982055664,28.675511717796326,234,"20170125-20180110",206408859.19,281590206.81,nan,0,-0.1809986411924515,234,-0.1809986411924515,234,nan,0
"张宇帆",0.02398139741198379,-0.0937,0.13322294829534972,0.18000950826293102,40.91202384233475,64.16985529661179,458,"20160301-20180110",59755939.89,250368271.11,nan,0,0.02398139741198379,458,0.02398139741198379,458,nan,0
"张小仁",0.02267153263219798,-0.1581,0.18943250055303754,0.11968132483079574,74.30140590667725,56.12477890650431,274,"20160120-20170308",209877342.75,296507809.53,nan,0,0.02267153263219798,274,-0.057761911579792664,268,nan,6
"张少华",0.04191026516112343,-0.1047,0.12415608208945737,0.33756111223714436,18.009575366973877,nan,439,"20110616-20130408",202165247.08,514443331.18,nan,39,0.011205411202930228,400,nan,82,0.025528416624376247,357
"张帆",0.03893888293916849,-0.0677,0.09782449930756132,0.3980483745359555,40.89358329772949,82.421377658844,247,"20170106-20180110",181077196.96,194589873.43,nan,0,0.03893888293916849,247,0.03893888293916849,247,nan,0
"张旭",0.007558483945480544,-0.3181,0.33772633223647386,0.022380499309684092,38.26231698989868,75.0120706643377,1395,"20120313-20180110",1904440274.03,2937726465.41,0.08924916909228277,513,-0.03995548598684306,882,-0.04137333159572561,1062,0.16361130107689503,333
"张杨",-0.022211508967823125,-0.3078,0.26650614660526883,-0.0833433271643124,48.837720692157745,77.24923348426819,320,"20141118-20160310",1483159785.19,2383743484.01,nan,112,-0.3323190833304523,208,0.09093398587676853,164,-0.141159336881368,156
"张淼",0.0540203027225425,-0.2165,0.2882982436367153,0.18737645446988396,43.647533774375916,79.31459832191467,665,"20150424-20180110",2453369471.86,5398854447.34,nan,39,0.04575914755321255,626,0.0172554072777617,509,0.17397755773147452,156
"张燕",-0.022789777996733686,-0.0577,0.07438910214704239,-0.30635909479974516,30.8162602186203,71.09958148002625,200,"20170321-20180110",2222706611.48,2355637713.95,nan,0,-0.022789777996733686,200,-0.022789777996733686,200,nan,0
"张玮升",nan,-0.0464,0.044705183739833565,nan,nan,nan,52,"20171027-20180110",206062266.07,300706741.07,nan,0,nan,52,nan,52,nan,0
"张琦",0.05381216527843934,-0.1879,0.18661927065273629,0.2883526716733009,24.652043067084417,69.78589947753484,1129,"20130528-20180110",365847765.82,662457742.915,-0.016601342012717162,458,0.10187384387657593,671,0.02710932215312606,973,0.22036259066901534,156
"张继枫",nan,-0.0511,0.038745214795007636,nan,nan,nan,21,"20171211-20180110",14691282.95,14742570.54,nan,0,nan,21,nan,21,nan,0
"张继荣",-0.1598052380751699,-0.3369,0.21488755946108118,-0.7436691006028788,41.017704248428345,63.4723444779714,371,"20140102-20150709",337059459.99,504934265.8,0.026107706651412686,312,nan,59,-0.0956620484048677,351,nan,20
"张自力",0.07421735746404992,-0.1707,0.2740282871154774,0.2708383074071993,12.327838565622057,65.64504310062954,634,"20150609-20180110",9996799330.09,16600674188.5,nan,8,0.05528253802770391,626,-0.009272217488563031,478,0.3300379781521849,156
"张金涛",0.23473947660129138,-0.0606,0.1459498472770682,1.6083571239075487,38.7194135983785,28.965114692846935,397,"20160527-20180110",1370421881.05,7744730658.88,nan,0,0.23473947660129138,397,0.23473947660129138,397,nan,0
"张露",nan,-0.0174,0.027115686284225823,nan,nan,nan,102,"20170811-20180110",541077253.9,550171653.58,nan,0,nan,102,nan,102,nan,0
"张飞",-0.08039947370022191,-0.2149,0.1779917438284231,-0.4517033878701912,48.35979970296224,84.53686924775441,546,"20151021-20180110",203016018.58,378652070.6,nan,0,-0.08039947370022191,546,-0.029523445438338212,476,nan,70
"彭凌志",0.24512468990911632,-0.0984,0.18910973731249975,1.296203428721669,50.53284549713135,78.75556935090572,517,"20151201-20180110",600336382.73,4591653729.29,nan,0,0.24512468990911632,517,0.24815223236904624,476,nan,41
"彭建辉",-0.21850772949543457,-0.3088,0.16234968285433832,-1.345907954076398,47.24761891365051,76.85295003652573,280,"20140726-20150916",45948020.41,97880453.34,0.11175887616472224,174,nan,106,-0.28403146091051573,213,nan,67
"彭敢",nan,-0.0347,0.04071196934414806,nan,nan,nan,25,"20171205-20180110",512884553.99,523193413.37,nan,0,nan,25,nan,25,nan,0
"彭海伟",0.022338113902543318,-0.0902,0.1448611056844146,0.15420366838292499,42.92953300476074,80.86511290073395,448,"20160315-20180110",181077196.96,385950689.96,nan,0,0.022338113902543318,448,0.022338113902543318,448,nan,0
"征茂平",-0.01266553085205987,-0.3388,0.23045219396187402,-0.05495947178595858,46.590355507532756,78.60906704266866,1093,"20130722-20180110",277436255.1,608949053.66,-0.1995528430001983,422,0.10487015577463854,671,-0.019800677890902417,937,0.030191089503039458,156
"徐喻军",0.16831763371649336,-0.0171,0.034558321341592056,4.870538474735393,22.825099170207977,67.04420185089111,214,"20170301-20180110",220420302.01,249745270.13,nan,0,0.16831763371649336,214,0.16831763371649336,214,nan,0
"徐彦",0.12492299775566218,-0.2888,0.2060975278990601,0.6061353526610247,57.22584247589111,75.29782566428185,717,"20150203-20180110",162201199.64,1142151313.53,nan,91,0.2314425889026705,626,0.06250215551062087,561,0.34939794967532994,156
"徐成",0.38168495386262014,-0.0232,0.07181429093168586,5.314888567593074,nan,nan,126,"20170708-20180110",64982760.88,101332689.39,nan,0,0.38168495386262014,126,0.38168495386262014,126,nan,0
"徐治彪",0.02023487911642351,-0.2721,0.1887472257530024,0.1072062332873872,65.61513809363048,88.66530009793739,499,"20150820-20180110",1893624558.31,2692121103.23,nan,0,0.02023487911642351,499,-0.12549837109942472,392,nan,107
"提云涛",0.017005123645586817,-0.0821,0.06617700175787827,0.25696425032677433,nan,nan,124,"20170712-20180110",76170000.16,215949714.97,nan,0,0.017005123645586817,124,0.017005123645586817,124,nan,0
"方伦煜",-0.1084524178340639,-0.3514,0.23528433883184968,-0.4609419325251879,40.691666543483734,63.935036182403564,685,"20150326-20180110",492788472.92,1777950964.17,nan,59,-0.019197606315164244,626,-0.15906470443836848,529,0.06317514379207173,156
"方磊",0.03421878931398795,-0.1134,0.15018965002501358,0.2278371998888667,21.28093585371971,69.45077061653137,450,"20160311-20180110",90314383.6,293152081.86,nan,0,0.03421878931398795,450,0.03421878931398795,450,nan,0
"方超",-0.0876129792140527,-0.3408,0.3934534228976012,-0.22267687638558056,43.29464215040207,74.91607373952866,661,"20150430-20180110",855354291.085,2393207137.51,nan,35,-0.1303251756039635,626,-0.0684551571467651,505,-0.14963028782931065,156
"施卫平",nan,-0.1741,0.15430784884755075,nan,nan,nan,44,"20150424-20150626",3306595180.79,3607986761.04,nan,39,nan,5,nan,33,nan,11
"施旭",-0.01575162000130002,-0.0956,0.061363125554307,-0.2566952034957814,nan,nan,162,"20170517-20180110",174701255.74,303093857.24,nan,0,-0.01575162000130002,162,-0.01575162000130002,162,nan,0
"易祚兴",-0.19975152033107213,-0.3269,0.15624153983055103,-1.2784789534697947,73.6050546169281,80.72417271137238,375,"20160630-20180110",161302680.3,209877342.75,nan,0,-0.19975152033107213,375,-0.19975152033107213,375,nan,0
"是星涛",0.18862256103297245,-0.0698,0.10996988414718242,1.7152201486410787,32.625079655647276,75.7085657119751,464,"20160220-20180110",155117446.36,300311522.54,nan,0,0.18862256103297245,464,0.18862256103297245,464,nan,0
"曲径",nan,-0.0722,0.041493461236238226,nan,nan,nan,37,"20171117-20180110",82871627.45,82871627.45,nan,0,nan,37,nan,37,nan,0
"曲扬",0.13746392622615783,-0.2362,0.36555502448575156,0.3760416818768575,57.97827192147573,77.32105275562832,645,"20150428-20171213",60315680.75,240022763.87,nan,37,0.20445389480168213,608,-0.008161815378221067,489,0.5939446162552685,156
"曹庆",0.08391991197722538,-0.3357,0.3365035576360221,0.24938788928941152,39.83939547340076,77.14873040914536,1312,"20120818-20180110",661583946.74,1485586221.75,0.22400555328796526,529,-0.010722877618408828,783,0.09590790027350736,1087,0.026004608519187882,225
"曹晋",0.10871449485220903,-0.2114,0.22635474832447305,0.48028369476203747,45.12595876057943,64.25271352132161,282,"20130420-20140621",1028740452.84,1201862887.48,0.10871449485220903,282,nan,0,0.10871449485220903,282,nan,0
"曹松涛",nan,-0.0347,0.04071196934414806,nan,nan,nan,25,"20171205-20180110",512884553.99,523193413.37,nan,0,nan,25,nan,25,nan,0
"李佳亮",0.17608914262405417,-0.028,0.07551847466732471,2.3317359546755294,29.60880720615387,64.81479692459106,349,"20160805-20180110",597840524.07,844415834.285,nan,0,0.17608914262405417,349,0.17608914262405417,349,nan,0
"李佳存",-0.014925144765582418,-0.2447,0.2414694885096843,-0.06180965080805161,45.40147540304396,73.94861189524333,719,"20150130-20180110",1150939396.88,3010399904.32,nan,93,-0.031855761278353475,626,-0.002739360245068505,563,-0.058903328644103685,156
"李元博",0.0735072010484165,-0.2938,0.30745557691544784,0.23908234739430806,47.97444858551025,83.22985084056855,269,"20140621-20150725",768079885.8,1226057239.94,0.33678156911434665,199,nan,70,0.11190061003688188,238,nan,31
"李劭钊",-0.25705306483440876,-0.2961,0.10633045352603183,-2.417492414545914,57.36371397972107,81.65730158487956,313,"20160928-20180110",1289947338.61,1906341779.7,nan,0,-0.25705306483440876,313,-0.25705306483440876,313,nan,0
"李化松",0.24009154647487904,-0.1411,0.24187852321679304,0.992612090076669,45.95307493209839,79.36013330221176,496,"20151230-20180110",1374503155.34,3241245978.62,nan,0,0.24009154647487904,496,0.10703484841309067,476,nan,20
"李博",0.16918652912031812,-0.1312,0.2350836038134919,0.7196866407346109,55.02306724786759,75.30716906781308,739,"20141231-20180110",739494942.07,8443346048.67,nan,112,0.16923162548457032,627,0.1969813473340497,583,0.06531230464207853,156
"李威",0.04719528078106702,-0.394,0.3490634084765914,0.13520546592677873,43.322184317641785,74.045004149278,720,"20150129-20180110",3119773529.7400002,7546467625.48,nan,94,-0.03637811945923845,626,0.11049447884099256,564,-0.18165566605097133,156
"李孟海",0.04530270065266916,-0.3198,0.3203696450630343,0.1414075938553905,48.07681470447116,83.14512923359871,702,"20150303-20180110",615019797.99,762908509.73,nan,76,-0.035113472752377,626,0.028473478915679057,546,0.10420497673213389,156
"李安杰",0.09391982108475583,-0.0629,0.09698236450600324,0.9684216461740542,nan,nan,162,"20170517-20180110",266710954.66,268261624.64,nan,0,0.09391982108475583,162,0.09391982108475583,162,nan,0
"李帅",0.10637788084314029,-0.1593,0.26415919140138494,0.4027036889339243,52.34003867421831,77.76464768818447,601,"20150727-20180110",378572320.67,760517581.6,nan,0,0.10637788084314029,601,0.09037400320780009,476,0.16732064687851553,125
"李德亮",nan,-0.1715,0.18132188807759864,nan,nan,nan,43,"20150701-20150829",9343854.14,9343854.14,nan,0,nan,43,nan,0,nan,43
"李晗",0.035354724567717266,-0.0616,0.07229239302176635,0.48905179493881734,62.620683550834656,79.74717378616333,293,"20161102-20180110",167470386.71,184160962.1,nan,0,0.035354724567717266,293,0.035354724567717266,293,nan,0
"李林益",0.022486919903854014,-0.1697,0.2002859795809532,0.11227405907743566,46.04550075531006,69.83012802260262,615,"20150707-20180110",385895671.82,1353443168.22,nan,0,0.022486919903854014,615,-0.03959953607509583,476,0.23509953174543785,139
"李欣",0.18324865845829347,-0.1962,0.23149627946512982,0.7915836007459296,33.70260405540466,78.38058066368103,613,"20150709-20180110",1616282323.18,2876153209.39,nan,0,0.18324865845829347,613,0.05454397852538393,476,0.630426962458767,137
"李海",nan,-0.1012,0.08761770631250823,nan,nan,nan,110,"20170801-20180110",1367545641.49,1367545641.49,nan,0,nan,110,nan,110,nan,0
"李游",0.12509887287695895,-0.1812,0.17590149677507452,0.7111870857865584,53.041077971458435,90.37299299240112,293,"20161102-20180110",14778373.22,883310521.18,nan,0,0.12509887287695895,293,0.12509887287695895,293,nan,0
"李湘杰",0.19174914894167625,-0.0717,0.1551653496110769,1.2357729958544026,38.22067451477051,nan,286,"20161111-20180110",376731429.86,418522272.49,nan,0,0.19174914894167625,286,0.19174914894167625,286,nan,0
"李耀柱",0.26366244866198596,-0.0596,0.139436479585495,1.8909144109617473,44.59003221988678,nan,288,"20161109-20180110",913343674.31,2129095150.32,nan,0,0.26366244866198596,288,0.26366244866198596,288,nan,0
"杜冬松",-0.024388714287077163,-0.2507,0.1867918958559611,-0.13056623348308313,36.88430717587471,76.54864268643516,751,"20120313-20150417",239709421.36,1933055907.75,0.031953703050767335,486,-0.1277185815557276,265,-0.06803037236347817,574,0.11713847066125184,177
"杜毅",-0.02897686226983869,-0.2351,0.20283138263089476,-0.14286182884514345,37.8404740691185,71.48083201050758,644,"20150228-20171017",2495578667.55,3718896681.55,nan,77,-0.004737927319147189,567,-0.020910135191974016,488,-0.054211239282646144,156
"杜洋",0.03786240586348558,-0.324,0.2007579878019527,0.18859725721517373,47.57719877362251,73.78645133972168,708,"20150216-20180110",966759839.88,1789384629.05,nan,82,0.08712747647899989,626,0.04100041566130015,552,0.026758678886603052,156
"杜蜀鹏",-0.2570676176009047,-0.3008,0.25180376580426406,-1.0209045793252052,41.64838035901388,69.40185753504436,193,"20150415-20160122",1501576791.94,3243387723.85,nan,46,-0.13901028802175358,147,nan,40,-0.22333897465871455,153
"杨大力",-0.03939520892393465,-0.2417,0.13539075994083222,-0.290974132512078,35.65738068024317,58.063617420196536,543,"20120906-20141206",6441643403.44,7310066128.57,0.0258561737335035,417,-0.25534621343307506,126,-0.05101457319469439,487,nan,56
"杨旭",0.017005123645586817,-0.0821,0.06617700175787827,0.25696425032677433,nan,nan,124,"20170712-20180110",76170000.16,215949714.97,nan,0,0.017005123645586817,124,0.017005123645586817,124,nan,0
"杨景喻",-0.01585814189441914,-0.1582,0.1643421522918923,-0.09649467086358396,43.30518345038096,75.13417947292328,496,"20151230-20180110",107322601.86,184880717.57,nan,0,-0.01585814189441914,496,0.010104453355112107,476,nan,20
"杨柯",-0.030937456102024388,-0.1935,0.2646538662599566,-0.11689780519448761,44.64648302793503,66.13592446247736,788,"20141023-20180110",486578121.1133334,1397192274.14,nan,117,-0.06797606190678813,671,-0.04014686310139463,632,0.0063724491774753604,156
"杨超",0.03263490349095304,-0.064,0.07290036584377253,0.44766446797935866,12.334444403648376,67.53982543945312,332,"20160830-20180110",240375107.21,557146209.96,nan,0,0.03263490349095304,332,0.03263490349095304,332,nan,0
"杨鑫鑫",0.03938609054097066,-0.2432,0.22924533187876295,0.17180760113274676,46.06150811910629,61.04170334339142,676,"20150409-20180110",3396877980.2,8642087014.06,nan,50,0.09858022911318402,626,-0.05479730490525181,520,0.353330742028379,156
"杨锐文",0.0442609668571848,-0.2323,0.24135856654250748,0.18338262234164235,48.56749131944444,68.63149166107178,758,"20141025-20180110",115664801.32,822707168.42,nan,115,0.024656768907053116,643,0.061327607225227634,602,-0.021598760716928966,156
"杨雨龙",0.05021625794768032,-0.1541,0.22991795868675413,0.21840946324726285,13.216520935297012,63.13997634251913,460,"20150725-20170617",1531882919.09,2538825049.34,nan,0,0.05021625794768032,460,-0.005106414707600278,335,0.19848102066383272,125
"杨飞",0.16465406261260465,-0.0962,0.17198516579995965,0.9573736307241638,64.91593968868256,78.78961372375488,422,"20160203-20171030",229642892.14,318398495.5,nan,0,0.16465406261260465,422,0.16465406261260465,422,nan,0
"杨鹏",0.0019997546511419427,-0.3749,0.21220567885187572,0.009423662278792341,47.37807011604309,79.36595328648885,268,"20140430-20150603",120761759.3,284296286.42,0.3495660250371664,223,nan,45,0.0019997546511419427,268,nan,0
"林峰",-0.02352872712815796,-0.2199,0.26253892831487213,-0.0896199557116312,52.030056306294036,76.68423066820417,651,"20150515-20180110",3483891005.44,5695093310.8,nan,25,-0.019760403818316414,626,-0.11523093091382444,495,0.26744941949943746,156
"林庆",0.08578197641919624,-0.2517,0.283180715494272,0.3029230866567656,53.29316510472979,75.81019636562893,658,"20150506-20180110",2134862788.0,5339489350.37,nan,32,0.10935852911851088,626,0.0737756823517568,502,0.12441761502082849,156
"林彤彤",0.001952501098094026,-0.1302,0.1512831925749369,0.012906265824122338,30.6367627620697,nan,353,"20090624-20101204",1572713097.03,3006354923.32,-0.0440610562187036,328,nan,25,-0.11275275544847906,128,0.06720704704458881,225
"林景艺",0.03239535285007954,-0.1373,0.19762687615451657,0.16392179788720085,9.878710959638868,57.46585839135306,648,"20150520-20180110",1961244823.2,3517078298.81,nan,22,0.03593823865642916,626,-0.052627042526649404,492,0.3005429074997631,156
"林晶",nan,-0.0327,0.035458198296699,nan,nan,nan,84,"20170906-20180110",1550715220.62,1550715220.62,nan,0,nan,84,nan,84,nan,0
"林梦",nan,-0.0463,0.04543737567968714,nan,nan,nan,55,"20171024-20180110",206062266.07,300706741.07,nan,0,nan,55,nan,55,nan,0
"柏重波",0.10330887692237921,-0.0833,0.16777330147107442,0.615764701633356,44.80990046262741,83.65646976232529,471,"20160204-20180110",275163416.54,335389906.63,nan,0,0.10330887692237921,471,0.10330887692237921,471,nan,0
"柯海东",nan,-0.0395,0.07132281021158665,nan,nan,nan,103,"20170810-20180110",43753782.89,57961325.95,nan,0,nan,103,nan,103,nan,0
"柴妍",0.03296190027195601,-0.1466,0.17331024129425301,0.19019014702075213,34.124057847261426,71.0772047996521,293,"20150812-20161027",514809292.115,893487204.5450001,nan,0,0.03296190027195601,293,0.0885517218098578,180,nan,113
"栾江伟",0.13994856729669825,-0.0469,0.09698523460074299,1.4429883875913843,16.841923534870148,63.490580002466835,451,"20150716-20170523",1261895558.22,2636465924.27,nan,0,0.13994856729669825,451,0.041582246448652785,319,0.3776671760128078,132
